Starting sandcat in verbose mode.
[*] No tunnel protocol specified. Skipping tunnel setup.
[*] Attempting to set channel HTTP
Beacon API=/beacon
[*] Set communication channel to HTTP
initial delay=0
server=http://localhost:8888
upstream dest addr=http://localhost:8888
group=red
privilege=User
allow local p2p receivers=false
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[*] Running instruction f1740132-019b-4dc9-9540-de00c79bddd6
[*] Submitting results for link f1740132-019b-4dc9-9540-de00c79bddd6 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 00f56113-cc0e-4aae-ab7a-fdb1f4334047
[*] Submitting results for link 00f56113-cc0e-4aae-ab7a-fdb1f4334047 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction de449ced-19e1-45b3-a2f9-0e9dc1c88434
[*] Submitting results for link de449ced-19e1-45b3-a2f9-0e9dc1c88434 via C2 channel HTTP
[*] Running instruction f367d345-fb22-49e5-8678-e152f81dee83
[*] Submitting results for link f367d345-fb22-49e5-8678-e152f81dee83 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 64e44c1b-60b9-440b-a773-01aef0287ed7
[*] Submitting results for link 64e44c1b-60b9-440b-a773-01aef0287ed7 via C2 channel HTTP
[*] Running instruction 65e595ce-be4f-4351-a033-decc91250c62
